cust_id,prod_id
12378,21709
12378,21706
12378,22628
12378,22430
12378,23316
12378,23317
12378,20677
12378,22449
12378,21989
12378,21238
12378,23285
12378,23286
12378,23287
12378,23229
12378,23183
12378,22148
12378,22629
12378,22631
12378,22659
12378,22822
12378,23156
12378,23159
12378,23157
12378,23077
12378,22333
12378,21244
12378,21243
12378,23298
12378,23319
12378,22770
12378,22619
12378,21098
12378,20676
12378,22693
12378,21039
12378,23311
12378,21201
12378,21086
12378,20750
12378,22692
12378,23253
12378,20725
12378,22326
12378,21844
12378,21188
12378,23108
12378,21242
12378,21094
12378,21080
12378,22325
12378,22760
12378,22320
12378,84568
12378,23109
12379,23204
12379,20674
12379,20676
12379,22908
12379,21080
12379,21426
12379,21212
12379,22303
12379,22301
12379,22302
12379,22352
12379,20725
12379,20726
12379,22383
12379,23208
12379,22382
12379,22384
12379,20728
12379,23206
12379,23236
12379,20665
12379,21424
12379,22554
12379,22551
12379,22556
12379,22555
12379,23199
12379,22659
12379,22631
12379,23238
12379,21246
12379,22619
12379,22326
12379,22328
12379,22740
12379,20750
12380,21883
12380,21464
12380,23204
12380,22356
12380,22355
12380,20719
12380,20724
12380,20723
12380,22379
12380,22381
12380,22380
12380,21463
12380,22436
12380,21976
12380,21212
12380,21578
12380,21936
12380,22668
12380,22399
12380,22398
12380,22435
12380,21439
12380,23310
12380,22467
12380,21429
12380,20685
12380,23206
12380,20725
12380,20728
12380,20726
12380,22382
12380,22383
12380,22384
12380,23207
12380,23256
12380,23236
12380,22326
12380,22362
12380,22363
12380,22328
12380,21452
12380,21731
12380,23191
12380,22759
12380,70006
12380,22329
12380,22628
12380,23369
12380,23199
12380,20712
12380,22386
12380,22385
12380,21931
12380,20713
12380,23201
12380,23237
12380,23240
12380,23156
12380,22960
12380,21937
12380,21648
12380,22299
12380,21121
12380,23254
12380,21621
12380,23084
12380,22504
12380,23480
12381,23293
12381,22535
12381,22945
12381,16169
12381,23108
12381,22955
12381,22965
12381,22964
12381,21340
12381,22423
12381,23308
12381,22952
12381,21976
12381,22417
12381,21212
12381,22179
12381,21115
12381,84356
12381,22720
12381,22139
12381,23319
12381,21912
12381,21481
12381,21791
12381,22596
12381,84380
12381,23346
12381,23345
12381,22982
12381,22966
12381,22993
12381,22932
12381,84347
12381,22937
12381,22898
12381,22723
12381,23048
12381,21314
12381,22941
12381,22979
12381,23198
12381,22807
12381,21249
12381,21251
12381,22666
12381,22895
12381,22621
12381,21731
12381,47566
12381,23243
12381,22635
12381,22634
12381,22894
12381,23163
12381,22418
12381,23199
12381,84880
12381,22630
12381,22629
12381,22938
12381,22466
12381,22492
12381,23084
12381,23215
12381,23297
12381,23480
12383,21703
12383,22029
12383,22716
12383,21508
12383,22717
12383,21240
12383,21239
12383,21238
12383,21086
12383,21987
12383,22487
12383,20677
12383,20676
12383,20675
12383,21918
12383,22539
12383,22544
12383,22540
12383,22547
12383,22489
12383,22543
12383,22491
12383,21094
12383,21988
12383,21080
12383,21989
12383,79000
12383,84692
12383,16045
12383,23094
12383,22965
12383,22760
12383,22333
12383,21212
12383,21213
12383,22417
12383,21975
12383,21244
12383,21243
12383,21242
12383,21125
12383,21126
12383,22315
12383,22316
12383,22975
12383,22977
12383,22930
12383,20973
12383,20974
12383,20975
12383,22080
12383,22082
12383,22625
12383,22624
12383,22168
12383,22981
12383,22090
12383,22933
12383,22326
12383,22328
12383,22551
12383,22553
12383,22556
12383,22554
12383,22501
12383,22894
12383,22630
12383,22631
12383,22629
12383,22492
12383,21121
12383,21122
12383,21124
12383,21123
12383,22966
12383,21218
12383,22722
12383,84375
12384,23295
12384,22377
12384,23084
12384,22423
12384,21430
12384,23480
12384,22252
12384,21892
12384,20750
12384,22692
12384,20685
12384,22366
12384,22215
12384,22328
12384,22326
12384,23494
12384,22628
12384,23245
12384,23173
12384,22622
12384,23108
12384,22632
12386,22495
12386,22555
12386,22557
12386,21906
12386,22567
12386,22953
12386,22915
12386,21422
12386,22926
12386,21421
12388,22340
12388,22310
12388,22262
12388,22963
12388,22962
12388,22576
12388,22600
12388,71459
12388,22478
12388,22669
12388,22720
12388,23318
12388,23319
12388,84978
12388,23250
12388,22338
12388,22429
12388,23236
12388,23024
12388,22957
12388,22967
12388,22087
12388,22083
12388,22910
12388,22496
12388,22495
12388,22086
12388,23249
12388,23325
12388,47566
12388,23294
12388,23293
12388,23295
12388,23433
12388,22148
12388,23324
12388,22960
12388,23298
12388,23252
12388,23296
12388,23327
12388,23311
12388,22961
12388,22969
12388,22580
12388,23297
12388,23243
12388,23245
12388,23019
12388,22722
12388,23326
12388,23017
12388,23328
12390,21086
12390,22544
12390,22539
12390,22540
12390,21094
12390,21080
12390,22045
12390,22745
12390,22746
12390,22333
12390,21212
12390,23254
12390,23256
12390,23255
12390,23390
12390,23007
12390,23008
12390,22326
12390,22328
12390,22551
12390,22555
12390,23126
12390,23127
12390,23128
12390,22634
12390,22635
12390,23229
12390,22629
12390,22492
12390,21121
12391,22208
12391,22209
12391,22210
12391,84199
12391,22586
12391,22566
12391,22565
12391,22754
12391,22753
12391,21034
12391,22435
12391,20985
12391,22758
12391,22563
12391,22562
12391,22564
12391,22142
12391,23197
12391,23198
12391,23196
12391,20725
12391,22384
12391,21328
12391,23579
12391,23156
12391,23513
12391,23512
12391,23511
12391,23515
12391,23514
12391,23335
12391,22144
12391,22141
12391,20971
12391,21125
12391,21126
12391,20674
12391,20675
12391,20676
12391,20677
12391,22308
12391,21061
12391,23518
12391,23517
12391,22669
12391,22668
12391,22273
12391,22271
12391,22274
12391,22759
12391,84580
12391,84581
12391,22270
12391,22749
12391,23516
12391,23520
12391,21439
12391,21446
12391,23048
12391,23159
12391,23154
12391,85088
12391,22371
12391,22375
12391,22374
12391,22372
12391,23188
12391,23128
12391,23127
12391,23126
12391,23298
12391,47566
12391,22816
12391,16238
12391,22809
12391,23214
12391,21528
12391,21841
12391,22940
12391,37475
12391,22818
12391,22128
12391,23008
12391,21733
12391,22804
12391,23077
12391,23078
12391,23500
12393,22245
12393,21058
12393,22333
12393,21213
12393,21976
12393,21581
12393,22138
12393,22617
12393,21915
12393,22993
12393,20971
12393,22383
12393,20726
12393,20727
12393,22382
12393,21933
12393,21932
12393,20725
12393,22384
12393,23389
12393,23391
12393,23390
12393,22378
12393,22549
12393,22620
12393,21249
12393,22449
12393,22450
12393,22273
12393,22175
12393,22195
12393,21731
12393,22379
12393,22380
12393,22244
12393,22466
12393,22331
12393,21578
12393,21577
12393,22619
12393,20728
12393,23388
12393,22176
12393,22662
12393,22451
12394,21240
12394,21238
12394,20675
12394,20674
12394,20676
12394,21245
12394,21244
12394,23255
12394,23254
12394,21452
12394,22551
12394,22557
12394,22556
12394,22555
12394,22634
12394,22629
12394,22630
12394,22631
12394,21242
12394,23256
12394,23293
12394,37495
12394,23245
12394,23295
12394,23296
12395,21880
12395,21879
12395,22712
12395,22029
12395,22817
12395,22984
12395,22355
12395,22356
12395,20719
12395,20724
12395,22661
12395,23487
12395,22539
12395,22544
12395,22545
12395,22547
12395,22531
12395,22390
12395,22754
12395,22755
12395,84906
12395,23559
12395,23084
12395,23108
12395,22899
12395,21258
12395,22423
12395,84992
12395,23307
12395,21975
12395,22727
12395,22728
12395,22729
12395,22730
12395,22726
12395,22508
12395,22512
12395,84380
12395,23345
12395,23346
12395,21915
12395,21914
12395,22352
12395,21559
12395,21561
12395,21156
12395,22367
12395,23256
12395,23254
12395,23255
12395,23388
12395,23389
12395,23390
12395,23236
12395,22147
12395,22666
12395,22326
12395,22457
12395,22698
12395,22699
12395,22697
12395,22667
12395,22551
12395,22556
12395,21731
12395,22329
12395,22628
12395,22507
12395,21217
12395,22968
12395,23407
12395,23371
12395,23372
12395,22540
12395,21218
12395,22630
12395,22629
12395,23240
12395,84375
12395,85066
12395,21976
12395,22504
12395,84816
12395,22740
12395,21212
12395,21977
12395,22417
12397,22029
12397,22716
12397,23293
12397,22614
12397,23508
12397,23506
12397,23510
12397,23377
12397,20837
12397,23289
12397,23290
12397,23291
12397,23292
12397,22544
12397,22539
12397,22540
12397,22489
12397,21918
12397,22530
12397,22534
12397,22637
12397,20838
12397,20840
12397,22907
12397,23367
12397,23368
12397,23366
12397,22131
12397,23241
12397,23511
12397,23515
12397,23513
12397,22899
12397,22417
12397,22951
12397,23307
12397,22099
12397,22617
12397,22720
12397,22138
12397,22139
12397,23298
12397,22838
12397,21430
12397,22727
12397,22726
12397,22728
12397,22399
12397,23346
12397,23345
12397,21993
12397,22791
12397,21559
12397,22367
12397,22898
12397,21156
12397,22692
12397,20725
12397,20726
12397,22382
12397,23206
12397,23209
12397,22652
12397,22662
12397,23390
12397,23388
12397,23389
12397,22846
12397,22636
12397,22374
12397,23236
12397,23517
12397,22969
12397,22961
12397,22646
12397,22644
12397,23198
12397,22326
12397,22328
12397,21452
12397,22483
12397,21733
12397,22320
12397,21055
12397,23493
12397,22551
12397,22556
12397,22554
12397,22558
12397,22505
12397,23243
12397,23245
12397,23569
12397,22180
12397,23203
12397,23519
12397,22630
12397,22631
12397,22629
12397,22492
12397,23240
12397,23108
12397,23480
12397,23007
12397,23010
12397,23008
12397,22423
12397,22941
12398,23293
12398,20723
12398,23551
12398,23377
12398,23379
12398,23380
12398,22614
12398,21967
12398,21981
12398,23381
12398,21984
12398,21982
12398,23281
12398,23296
12398,22530
12398,22534
12398,22544
12398,22539
12398,22637
12398,22908
12398,22907
12398,20983
12398,23366
12398,23545
12398,23231
12398,22705
12398,22704
12398,23546
12398,22708
12398,23549
12398,23514
12398,23515
12398,20718
12398,21212
12398,22951
12398,22417
12398,21975
12398,23307
12398,21976
12398,22897
12398,37495
12398,21125
12398,22775
12398,22805
12398,22892
12398,21791
12398,21914
12398,23310
12398,20974
12398,20728
12398,23518
12398,23517
12398,21210
12398,22416
12398,22949
12398,21452
12398,22666
12398,22328
12398,22326
12398,22989
12398,21731
12398,22551
12398,23243
12398,21284
12398,23199
12398,23203
12398,22492
12398,23077
12398,23113
12398,22138
12398,21286
12398,21669
12398,21673
12398,21670
12398,21668
12398,21672
12398,21671
12398,22969
12398,20749
12398,20750
12399,22440
12399,23221
12399,23220
12399,23353
12399,23281
12399,23282
12399,21703
12399,22534
12399,22531
12399,22537
12399,22547
12399,22544
12399,21212
12399,21975
12399,21976
12399,22417
12399,23293
12399,23295
12399,21936
12399,21915
12399,21914
12399,85049
12399,21086
12399,20725
12399,20726
12399,22662
12399,20727
12399,22382
12399,23209
12399,22416
12399,21210
12399,84988
12399,22620
12399,21172
12399,22077
12399,21094
12399,21080
12399,23203
12399,23084
12399,23297
12399,21213
12399,22951
12399,84991
12399,22434
12399,23298
12399,22492
12401,21843
12401,22423
12402,22859
12402,22432
12402,22957
12402,20712
12402,22663
12402,21929
12402,21928
12402,22630
12402,22326
12403,21770
12405,20981
12405,23241
12405,22417
12405,21976
12405,21977
12405,22951
12405,84991
12405,23307
12405,21986
12405,21981
12405,22614
12405,21429
12405,21156
12405,22367
12405,22627
12405,22624
12405,21380
12405,22317
12405,21395
12405,21394
12405,21199
12405,22551
12405,22554
12405,22556
12405,23243
12405,20977
12405,21578
12405,23240
12405,23238
12405,21426
12405,21975
12405,22668
12405,22617
12405,22720
12405,23109
12405,22318
12405,21249
12405,21251
12405,21424
12405,22138
12405,22325
12405,21430
12405,20749
12405,22326
12405,22498
12405,20750
12406,22027
12406,21509
12406,21982
12406,23507
12406,23510
12406,21967
12406,22615
12406,21985
12406,23308
12406,23307
12406,22417
12406,22952
12406,84077
12406,22725
12406,22729
12406,22728
12406,22982
12406,84828
12406,21987
12406,23207
12406,21935
12406,22652
12406,23206
12406,22437
12406,22620
12406,84378
12406,84380
12406,21563
12406,21564
12406,22551
12406,22556
12406,22555
12406,22980
12406,22553
12406,22554
12406,23101
12406,23293
12406,21833
12406,21544
12406,22348
12406,21989
12406,21988
12406,22630
12406,22629
12406,22813
12406,22631
12406,22492
12406,23084
12406,23392
12406,22964
12406,22965
12406,22585
12406,21231
12406,22435
12406,21232
12406,22494
12406,23296
12406,22584
12406,22931
12406,72598
12406,23256
12406,84029
12406,23235
12406,22961
12406,23244
12406,22314
12406,22313
12406,22312
12406,22311
12406,21250
12406,22936
12406,70006
12406,22383
12406,23114
12406,21481
12406,23237
12406,84375
12406,22849
12406,22848
12406,22846
12406,21558
12406,21559
12406,48188
12406,22366
12406,23162
12406,22467
12406,22721
12407,16048
12407,21884
12407,22851
12407,22046
12407,35924
12407,22899
12407,22951
12407,21975
12407,21976
12407,22417
12407,23308
12407,21109
12407,22138
12407,22617
12407,22720
12407,37495
12407,47580
12407,22582
12407,22367
12407,84987
12407,21972
12407,22416
12407,22949
12407,22644
12407,21107
12407,21106
12407,37448
12407,37447
12407,22064
12407,22067
12407,23245
12407,22634
12407,22221
12407,37501
12407,21843
12407,21108
12407,23159
12407,23077
12407,22027
12407,21977
12407,21212
12407,21217
12407,23076
12407,22646
12407,22649
12407,22635
12407,48185
12408,20668
12408,22614
12408,20719
12408,20724
12408,20723
12408,23204
12408,23379
12408,23381
12408,23290
12408,23000
12408,22999
12408,84006
12408,22245
12408,22348
12408,22908
12408,23241
12408,23084
12408,22748
12408,22746
12408,22745
12408,21937
12408,22728
12408,22099
12408,22098
12408,21990
12408,23346
12408,23345
12408,21791
12408,22303
12408,22898
12408,23283
12408,23208
12408,23206
12408,23388
12408,23389
12408,22374
12408,22661
12408,23196
12408,22549
12408,22328
12408,22666
12408,22326
12408,23177
12408,23176
12408,22895
12408,22663
12408,20712
12408,20713
12408,22551
12408,22974
12408,22972
12408,22554
12408,22556
12408,22628
12408,22894
12408,23199
12408,23202
12408,23200
12408,22385
12408,22630
12408,22466
12408,23244
12408,23237
12408,84012
12408,23235
12408,23115
12408,23114
12408,22726
12408,22729
12408,22725
12408,22629
12408,23008
12408,23007
12408,37475
12408,22727
12409,16008
12409,23298
12409,21394
12409,20676
12409,20677
12409,20675
12409,20674
12409,22549
12409,23167
12409,22045
12409,22440
12409,22039
12409,71053
12409,22960
12409,22494
12409,23049
12409,23050
12409,23051
12409,23052
12409,23389
12409,23166
12409,22417
12409,21976
12409,21212
12409,22784
12409,84378
12409,21124
12409,22697
12409,22699
12409,84755
12409,22427
12409,22634
12409,21169
12409,23171
12409,23170
12409,23165
12409,22558
12409,20724
12409,20719
12409,20723
12409,21446
12409,20866
12409,23359
12409,23112
12409,20914
12409,21907
12409,23234
12409,23008
12409,23007
12409,84029
12409,85049
12409,22192
12409,23432
12409,23388
12409,22637
12409,22674
12409,22139
12409,22138
12409,20717
12409,21121
12409,21481
12409,22413
12409,22326
12409,21680
12409,22668
12409,23108
12409,20685
12409,48184
12409,22553
12409,22551
12409,22554
12409,22434
12409,23254
12409,23255
12409,22423
12409,21770
12409,22632
12409,20712
12409,22734
12409,21164
12409,21906
12409,23079
12409,47566
12409,84968
12409,23245
12409,23256
12409,23253
12410,21916
12410,22914
12410,22674
12410,22670
12410,22625
12410,22624
12410,22191
12410,22192
12410,22193
12410,22194
12410,84988
12410,21974
12410,82552
12410,22957
12410,22967
12410,22242
12410,22243
12410,21218
12410,22423
12410,22675
12410,20749
12410,20750
12410,22627
12410,22626
12410,22672
12412,22027
12412,21508
12412,22714
12412,22820
12412,23377
12412,23378
12412,15036
12412,23282
12412,23281
12412,23123
12412,23280
12412,23290
12412,23291
12412,23292
12412,23289
12412,21918
12412,22489
12412,20754
12412,84077
12412,21479
12412,23168
12412,23256
12412,23254
12412,22961
12412,23356
12412,23355
12412,23357
12412,21787
12412,22629
12412,22630
12412,22631
12412,23559
12412,23297
12412,23319
12412,23267
12412,21563
12412,23240
12412,23392
12412,20751
12413,21883
12413,21086
12413,22356
12413,20724
12413,21094
12413,21080
12413,22748
12413,21936
12413,22750
12413,23393
12413,21039
12413,23051
12413,22326
12413,22273
12413,22457
12413,20679
12413,21328
12413,22555
12413,22634
12413,22418
12413,23201
12413,21055
12413,22138
12413,22617
12413,22504
12413,20750
12414,17003
12414,21977
12414,20974
12414,21172
12414,22556
12414,22551
12414,22557
12414,21207
12414,20975
12414,47566
12414,22128
12415,23232
12415,21503
12415,22546
12415,22545
12415,21918
12415,21917
12415,23307
12415,23167
12415,20979
12415,23292
12415,23291
12415,23166
12415,21210
12415,21974
12415,23306
12415,22147
12415,23192
12415,23190
12415,23207
12415,23209
12415,23206
12415,20725
12415,21933
12415,23165
12415,22973
12415,23293
12415,23295
12415,23294
12415,22150
12415,23244
12415,23242
12415,23241
12415,23159
12415,23154
12415,23201
12415,23203
12415,21929
12415,23296
12415,23236
12415,23235
12415,21936
12415,23297
12415,23229
12415,23240
12415,23254
12415,23255
12415,23256
12415,23237
12415,23174
12415,23245
12415,23243
12415,22720
12415,22138
12415,23108
12415,21905
12415,20837
12415,22818
12415,21843
12415,23187
12415,21539
12415,21992
12415,23049
12415,22933
12415,21179
12415,20840
12415,22492
12415,21508
12415,22029
12415,22035
12415,22028
12415,21509
12415,22093
12415,21876
12415,23327
12415,22400
12415,22402
12415,22403
12415,22835
12415,21068
12415,23300
12415,23301
12415,21196
12415,21198
12415,21199
12415,22418
12415,21058
12415,23012
12415,23014
12415,23013
12415,23233
12415,84228
12415,23542
12415,21084
12415,21880
12415,22417
12415,21212
12415,21977
12415,23308
12415,23309
12415,21213
12415,84992
12415,22378
12415,21878
12415,22716
12415,22027
12415,22714
12415,22715
12415,22024
12415,22712
12415,22025
12415,23497
12415,22667
12415,22699
12415,22697
12415,22698
12415,22364
12415,22363
12415,21094
12415,21988
12415,23175
12415,22148
12415,22918
12415,22919
12415,22920
12415,22921
12415,22916
12415,22917
12415,22516
12415,22517
12415,22518
12415,22519
12415,22514
12415,22515
12415,21715
12415,21716
12415,21524
12415,48138
12415,23283
12415,22692
12415,23231
12415,23230
12415,22708
12415,22046
12415,22045
12415,22710
12415,22709
12415,22050
12415,22706
12415,22959
12415,23550
12415,23545
12415,21239
12415,21240
12415,21238
12415,22907
12415,22613
12415,21080
12415,22908
12415,21989
12415,23285
12415,23288
12415,23286
12415,23287
12415,22132
12415,21192
12415,23172
12415,22980
12415,23170
12415,23171
12415,21207
12415,22331
12415,21197
12415,22621
12415,22620
12415,20984
12415,48194
12415,22842
12415,22843
12415,23157
12415,21993
12415,23349
12415,20676
12415,20677
12415,20675
12415,22993
12415,22892
12415,21791
12415,23119
12415,21249
12415,21987
12415,22858
12415,22859
12415,22860
12415,21195
12415,21191
12415,22978
12415,22523
12415,22840
12415,22841
12415,22544
12415,22539
12415,22541
12415,22540
12415,22543
12415,22979
12415,21990
12415,22549
12415,23507
12415,23510
12415,22807
12415,22191
12415,22193
12415,23342
12415,22192
12415,23341
12415,21090
12415,21115
12415,84944
12415,21976
12415,22952
12415,21531
12415,84218
12415,22505
12415,22139
12415,22911
12415,22085
12415,22083
12415,22090
12415,22857
12415,22348
12415,23122
12415,23120
12415,23121
12415,23502
12415,23505
12415,22308
12415,22659
12415,22631
12415,22629
12415,22630
12415,23326
12415,22524
12415,22525
12415,22615
12415,21984
12415,21981
12415,21086
12415,22196
12415,22195
