cust_id,prod_id
12415,23382
12415,22131
12415,22849
12415,22848
12415,22961
12415,22969
12415,23347
12415,22070
12415,22934
12415,22272
12415,22273
12415,22274
12415,22271
12415,22327
12415,23436
12415,20685
12415,22687
12415,22960
12415,37370
12415,23371
12415,23372
12415,23370
12415,20978
12415,22635
12415,22704
12415,22522
12415,21243
12415,21244
12415,21242
12415,22556
12415,22557
12415,22488
12415,22332
12415,22333
12415,22554
12415,22551
12415,23176
12415,23445
12415,22382
12415,20726
12415,22662
12415,23208
12415,20727
12415,22384
12415,23113
12415,23114
12415,22970
12415,21891
12415,21877
12415,21892
12415,21770
12415,22913
12415,22914
12415,23353
12415,23524
12415,23527
12415,23525
12415,23523
12415,23480
12415,22466
12415,22749
12415,22750
12415,22751
12415,22722
12415,23299
12415,22726
12415,22728
12415,22730
12415,22727
12415,22725
12415,23392
12415,23084
12415,22963
12415,22079
12415,22080
12415,22736
12415,22735
12415,22738
12415,22739
12415,22423
12415,22925
12415,22928
12415,23202
12415,22386
12415,20711
12415,22734
12415,23009
12415,22981
12415,21164
12415,22666
12415,22636
12415,22379
12415,23533
12415,22653
12415,23173
12415,22354
12415,22634
12415,22968
12415,22617
12415,22910
12415,22651
12415,22909
12415,23298
12415,23077
12415,22077
12415,22329
12415,21731
12415,20973
12415,23346
12415,23345
12415,22078
12415,23519
12415,23516
12415,22992
12415,22991
12415,23360
12415,23189
12415,23518
12415,22846
12415,21537
12415,22326
12415,22360
12415,21915
12415,21914
12415,23512
12415,23513
12415,23515
12415,22619
12415,22962
12415,23193
12415,23177
12415,23194
12415,22652
12415,22838
12415,23253
12415,21121
12415,21902
12415,21900
12415,21899
12415,21216
12415,21218
12415,23340
12415,23541
12415,23343
12415,23238
12415,23239
12415,22950
12415,22457
12415,23312
12415,23390
12415,23389
12415,23388
12415,22654
12415,22839
12415,47566
12415,22555
12415,22990
12415,21217
12415,15036
12415,22109
12415,21888
12415,22628
12415,23234
12415,22989
12415,23247
12415,21137
12415,22946
12415,23328
12415,23526
12415,23534
12415,23535
12415,23536
12415,23314
12415,22940
12417,21084
12417,21090
12417,22398
12417,22915
12417,23286
12417,23287
12417,23285
12417,22990
12417,21770
12417,23487
12417,22962
12417,22261
12417,21700
12417,22851
12417,22613
12417,21080
12417,23231
12417,23548
12417,22040
12417,21500
12417,22986
12417,22959
12417,21499
12417,21843
12417,23110
12417,84820
12417,90145
12417,23241
12417,23108
12417,22955
12417,22702
12417,84819
12417,23175
12417,21977
12417,21212
12417,22417
12417,84991
12417,21578
12417,21135
12417,21937
12417,22720
12417,22138
12417,22222
12417,23118
12417,23112
12417,22801
12417,22619
12417,37495
12417,21430
12417,22730
12417,22800
12417,23480
12417,22993
12417,22975
12417,20971
12417,23267
12417,22966
12417,23345
12417,23350
12417,23476
12417,22944
12417,21535
12417,21531
12417,22937
12417,22214
12417,22303
12417,23453
12417,23576
12417,22722
12417,23013
12417,23014
12417,21257
12417,22794
12417,22840
12417,22692
12417,23543
12417,23209
12417,23256
12417,23174
12417,23254
12417,23007
12417,23010
12417,23008
12417,22847
12417,22624
12417,22168
12417,22169
12417,22625
12417,22852
12417,84030
12417,23236
12417,23562
12417,22644
12417,21974
12417,84987
12417,21673
12417,22666
12417,22957
12417,21481
12417,21249
12417,21452
12417,22667
12417,21042
12417,22623
12417,20682
12417,21318
12417,23170
12417,23301
12417,23245
12417,23243
12417,22501
12417,23173
12417,23315
12417,23462
12417,22451
12417,21717
12417,37501
12417,23546
12417,23545
12417,21467
12417,22071
12417,21218
12417,90036
12417,23240
12417,23111
12417,22845
12417,22423
12417,22960
12417,84969
12417,22223
12417,22770
12417,22504
12417,23210
12417,23080
12417,22699
12417,22236
12417,22060
12417,22741
12417,21672
12417,37500
12418,22915
12418,22029
12418,22440
12418,22547
12418,22537
12418,22534
12418,22544
12418,22539
12418,22531
12418,21878
12418,22045
12418,84077
12418,22669
12418,22138
12418,22617
12418,21888
12418,21791
12418,22988
12418,22971
12418,21524
12418,48138
12418,22692
12418,22691
12418,22636
12418,23196
12418,22549
12418,23184
12418,22607
12418,23229
12418,23298
12418,47566
12418,22635
12418,22634
12420,85203
12420,22197
12420,22129
12420,85204
12420,37446
12420,23244
12420,22423
12420,22055
12420,22138
12420,22720
12420,22721
12420,23236
12420,22066
12420,23245
12420,22500
12420,22890
12420,37449
12420,22446
12420,22448
12420,23299
12420,22128
12420,21648
12420,20749
12420,20750
12420,22509
12420,23247
12420,22649
12420,22061
12421,22026
12421,21519
12421,21520
12421,22983
12421,22893
12421,37446
12421,22307
12421,72741
12421,84991
12421,21108
12421,37495
12421,23382
12421,21232
12421,23267
12421,23311
12421,21932
12421,21933
12421,21314
12421,23234
12421,22066
12421,22646
12421,21733
12421,22806
12421,22088
12421,22224
12421,35922
12421,21907
12422,22356
12422,22962
12422,21723
12422,21944
12422,22379
12422,20717
12422,21937
12422,21936
12422,21932
12422,22749
12422,23267
12422,20728
12422,20727
12422,23206
12422,23208
12422,23209
12422,22147
12422,22961
12422,21481
12422,22273
12422,22274
12422,22271
12422,21694
12422,21391
12422,20713
12422,20712
12422,22469
12422,23321
12422,23344
12422,23199
12422,23200
12422,23202
12422,22960
12422,22384
12422,21693
12422,22503
12423,22396
12423,35923
12423,22419
12423,22420
12423,22037
12423,22915
12423,21238
12423,85230
12423,21980
12423,21981
12423,22319
12423,20723
12423,22661
12423,20724
12423,15039
12423,23204
12423,20719
12423,22356
12423,22859
12423,23281
12423,22893
12423,22994
12423,23004
12423,22151
12423,22390
12423,22907
12423,22962
12423,21680
12423,20981
12423,71459
12423,84945
12423,22432
12423,23084
12423,23065
12423,20718
12423,21749
12423,22232
12423,21135
12423,84879
12423,22248
12423,21108
12423,22720
12423,22098
12423,22398
12423,22252
12423,22399
12423,21746
12423,22303
12423,22352
12423,22302
12423,22367
12423,21156
12423,20685
12423,23066
12423,20725
12423,22382
12423,23256
12423,23254
12423,23007
12423,23008
12423,22969
12423,22326
12423,22328
12423,22967
12423,22957
12423,22742
12423,21990
12423,22807
12423,22385
12423,22329
12423,21705
12423,21731
12423,22554
12423,22628
12423,22968
12423,23199
12423,22629
12423,23154
12423,22632
12423,22865
12423,23078
12424,23032
12424,23102
12424,23101
12424,22138
12424,22617
12424,22139
12424,23100
12424,21791
12424,22737
12424,22739
12424,22736
12424,23129
12424,23034
12424,22119
12424,85152
12424,22333
12424,22429
12424,84378
12424,22813
12424,22089
12424,22090
12424,22583
12424,22669
12424,22584
12424,22812
12424,22668
12424,23298
12424,47566
12424,84380
12424,22222
12425,20723
12425,20724
12425,23204
12425,21154
12425,21212
12425,22720
12425,22138
12425,22139
12425,22471
12425,21947
12425,21155
12425,22352
12425,20725
12425,21932
12425,22383
12425,20728
12425,21933
12425,22215
12425,21210
12425,22961
12425,22558
12425,22329
12425,22557
12425,22555
12425,23245
12425,22628
12425,20751
12425,22485
12425,23271
12425,23077
12425,23078
12425,23076
12425,20914
12426,21770
12426,71459
12426,20963
12426,22845
12426,21747
12426,21746
12426,22975
12426,22976
12426,22350
12426,22414
12426,22365
12426,22366
12426,22849
12426,20665
12426,22328
12426,22360
12426,22363
12426,22551
12426,22554
12426,22555
12426,22329
12426,23184
12426,21165
12426,22629
12426,22631
12426,82600
12426,22960
12426,22326
12427,23348
12427,22149
12427,23298
12427,22975
12427,22976
12427,22301
12427,22300
12427,22367
12427,22898
12427,23080
12427,23389
12427,22142
12427,21249
12427,22320
12427,22077
12427,21328
12427,21329
12427,22972
12427,22973
12427,23240
12427,22144
12427,23084
12427,84598
12427,22636
12427,22634
12428,21402
12428,21403
12428,21088
12428,22714
12428,22037
12428,21401
12428,22983
12428,22819
12428,22715
12428,22032
12428,22027
12428,22028
12428,22712
12428,22814
12428,22029
12428,22916
12428,22917
12428,22918
12428,22919
12428,22920
12428,22921
12428,21087
12428,21883
12428,21086
12428,21096
12428,23380
12428,22860
12428,22489
12428,21918
12428,22915
12428,22637
12428,22321
12428,22962
12428,21441
12428,21442
12428,22595
12428,21095
12428,22851
12428,21094
12428,21499
12428,21500
12428,22706
12428,22052
12428,22986
12428,23230
12428,23231
12428,22046
12428,22051
12428,22045
12428,22708
12428,84687
12428,23515
12428,21154
12428,85053
12428,20752
12428,20754
12428,20801
12428,21002
12428,21212
12428,21977
12428,84991
12428,21462
12428,21578
12428,21577
12428,22669
12428,21932
12428,21937
12428,21936
12428,22623
12428,22139
12428,35241
12428,22270
12428,22203
12428,23480
12428,22279
12428,22256
12428,21877
12428,22982
12428,22984
12428,21039
12428,22276
12428,84584
12428,22395
12428,21559
12428,22309
12428,22868
12428,22869
12428,22870
12428,22871
12428,22872
12428,22873
12428,22874
12428,22875
12428,22876
12428,22877
12428,21880
12428,22690
12428,20685
12428,23050
12428,23051
12428,22168
12428,22192
12428,23341
12428,22961
12428,82552
12428,21210
12428,22981
12428,22969
12428,22979
12428,22804
12428,22175
12428,22176
12428,22483
12428,22957
12428,22318
12428,21249
12428,22445
12428,22328
12428,22089
12428,21424
12428,22498
12428,84637
12428,21395
12428,21399
12428,21394
12428,21398
12428,21035
12428,22989
12428,21928
12428,21929
12428,22386
12428,22296
12428,21199
12428,22329
12428,22759
12428,21710
12428,47566
12428,21216
12428,21622
12428,23180
12428,20979
12428,85213
12428,22922
12428,21078
12428,21080
12428,84821
12428,22411
12428,23203
12428,23343
12428,20712
12428,22663
12428,22385
12428,22978
12428,23183
12428,23519
12428,23360
12428,23154
12428,21285
12428,22960
12428,21115
12428,84819
12428,21533
12428,22223
12428,21246
12428,22204
12428,21430
12428,21121
12428,21122
12428,21124
12428,21669
12428,21668
12428,84744
12428,85015
12428,22722
12428,22723
12428,21527
12428,48184
12428,22846
12428,84030
12428,22201
12428,21428
12428,23236
12428,22317
12428,21164
12428,20998
12428,85087
12428,22558
12428,37342
12428,22507
12428,23243
12428,22796
12428,22221
12428,23581
12428,23582
12428,37501
12428,22720
12428,20750
12428,21524
12428,22689
12428,23053
12428,21217
12428,23240
12428,21537
12428,84969
12428,22628
12428,84916
12428,23049
12428,23052
12428,84919
12428,22354
12428,22073
12428,48187
12429,22396
12429,22398
12429,23119
12429,22544
12429,22539
12429,21917
12429,22908
12429,23242
12429,22899
12429,22331
12429,21977
12429,21212
12429,23308
12429,84879
12429,20704
12429,23186
12429,22567
12429,22993
12429,21616
12429,21615
12429,21619
12429,21914
12429,22041
12429,22583
12429,85015
12429,22365
12429,23053
12429,23050
12429,23206
12429,23209
12429,22626
12429,23497
12429,22744
12429,22483
12429,21731
12429,21165
12429,22948
12429,23154
12429,23241
12429,23084
12429,22423
12429,22960
12429,22914
12429,21137
12429,22725
12429,22673
12429,23076
12429,23275
12429,21620
12429,23052
12429,23054
12429,23110
12429,23236
12429,22326
12429,22328
12429,22727
12429,22728
12429,22729
12429,22726
12429,23480
12429,22670
12429,22467
12429,23240
12429,22951
12429,82582
12429,47566
12429,22169
12429,23245
12429,22730
12429,22956
12429,21175
12429,22847
12429,22779
12429,22752
12430,23144
12430,23122
12430,22544
12430,23145
12430,22585
12430,84380
12430,22964
12430,23480
12430,23569
12430,22622
12431,21507
12431,22027
12431,22712
12431,22029
12431,22037
12431,21240
12431,21239
12431,21883
12431,21880
12431,23506
12431,22356
12431,20724
12431,20719
12431,22859
12431,21770
12431,21217
12431,23155
12431,20677
12431,20675
12431,23004
12431,22219
12431,21094
12431,21080
12431,16169
12431,22045
12431,22131
12431,22786
12431,23392
12431,23559
12431,23108
12431,22965
12431,23175
12431,22951
12431,21243
12431,21242
12431,21245
12431,21244
12431,21937
12431,21936
12431,21933
12431,22617
12431,22138
12431,23298
12431,22726
12431,22727
12431,22728
12431,22729
12431,22730
12431,22204
12431,21745
12431,21791
12431,22975
12431,22976
12431,22977
12431,22988
12431,84978
12431,23502
12431,22966
12431,22467
12431,22352
12431,22971
12431,21524
12431,21527
12431,48129
12431,22692
12431,22690
12431,23284
12431,20725
12431,22382
12431,23206
12431,21935
12431,22383
12431,20726
12431,23174
12431,23389
12431,22846
12431,22193
12431,22192
12431,22191
12431,22194
12431,23342
12431,21537
12431,21428
12431,23040
12431,23109
12431,84988
12431,23306
12431,23268
12431,84380
12431,84378
12431,22326
12431,22328
12431,22699
12431,22698
12431,22697
12431,21481
12431,22413
12431,21164
12431,21001
12431,23079
12431,22835
12431,22354
12431,22195
12431,22329
12431,23301
12431,23170
12431,23300
12431,22505
12431,23245
12431,23243
12431,23316
12431,22196
12431,84945
12431,22907
12431,21931
12431,23202
12431,23344
12431,20712
12431,22411
12431,23083
12431,22629
12431,22631
12431,22466
12431,22492
12431,23240
12431,23084
12431,23158
12431,21000
12431,21115
12431,22785
12431,21533
12431,21555
12431,20685
12431,48138
12431,22090
12431,21731
12431,21622
12431,21706
12431,21707
12431,22385
12431,22992
12431,23159
12431,22423
12431,22941
12431,23355
12431,79067
12432,21208
12432,21209
12432,21507
12432,21508
12432,22027
12432,22028
12432,22714
12432,21194
12432,20719
12432,22661
12432,84832
12432,22196
12432,21790
12432,35933
12432,22053
12432,22745
12432,22747
12432,22746
12432,22748
12432,84077
12432,20700
12432,20701
12432,21912
12432,22550
12432,22892
12432,21668
12432,21670
12432,22773
12432,22771
12432,22805
12432,22982
12432,84828
12432,22690
12432,21922
12432,21934
12432,22371
12432,22372
12432,22979
12432,22981
12432,22326
12432,21394
12432,21395
12432,22232
12432,23192
12432,21207
12432,22980
12432,22195
12432,21622
12432,22167
12432,21715
12432,21716
12432,20712
12432,21033
12432,22978
12432,23214
12432,23559
12432,20694
12432,21563
12432,21564
12432,21788
12432,21789
12432,22617
12432,22138
12432,23542
12432,37495
12432,23229
12432,23049
12432,23051
12432,23053
12432,23050
12432,23052
12432,23054
12432,21750
12432,22236
12432,21731
12432,22505
12432,22619
12432,22975
12432,21672
12432,22390
12432,21115
12432,79321
12432,22972
12432,22354
12432,22468
12432,22179
12432,21787
12432,21749
12432,23256
12432,22636
12432,22929
12432,22635
12432,22634
12433,16008
12433,15034
12433,22814
12433,21520
12433,21506
12433,22716
12433,82581
12433,16014
12433,23508
12433,23509
12433,16016
12433,72232
12433,21158
12433,21162
12433,21159
12433,21770
12433,23167
12433,17038
12433,22547
12433,22544
12433,22543
12433,22540
12433,22539
12433,22534
12433,22530
12433,22531
12433,22489
12433,21786
12433,22998
12433,23004
12433,23002
12433,22994
12433,23000
12433,22963
12433,22962
12433,22181
12433,22922
12433,22348
12433,23366
12433,21154
12433,84991
12433,84992
12433,21213
12433,21977
12433,21212
12433,23288
12433,23287
12433,23286
12433,23285
12433,21982
12433,21981
12433,21967
12433,21983
12433,22615
12433,21980
12433,22614
12433,21984
12433,23187
12433,22098
12433,22913
12433,22914
12433,22912
12433,22112
12433,23118
12433,22726
12433,22730
12433,22092
12433,22095
12433,22094
12433,22315
12433,22773
12433,22771
12433,21671
12433,21668
12433,21669
12433,21672
12433,22772
12433,21670
12433,22670
12433,21872
12433,21871
12433,21068
12433,21877
12433,23503
12433,23166
12433,23502
12433,23168
12433,22308
12433,22309
12433,22467
12433,21156
12433,22722
12433,20685
12433,22690
12433,84600
12433,23429
12433,23428
12433,23430
12433,22652
12433,22899
12433,22626
12433,22625
12433,22624
12433,21479
12433,23236
12433,23247
12433,23198
12433,22979
12433,21248
12433,21733
12433,21481
12433,23494
12433,23534
12433,23493
12433,23165
12433,23571
12433,23184
12433,23357
12433,21165
12433,21169
12433,84692
12433,23358
12433,21166
12433,22631
12433,22630
12433,22659
12433,23240
12433,23073
12433,22866
12433,22632
12433,22865
12433,22956
12433,82600
12433,21181
12433,21908
12433,85152
12433,23293
12433,21485
12433,23530
12433,21533
12433,22728
12433,22727
12433,22966
12433,21874
12433,21873
12433,21870
12433,22567
12433,22494
12433,22693
12433,21592
12433,85150
12433,21175
12433,21080
12433,22114
12433,84029
12433,21584
12433,22961
12433,23197
12433,22667
12433,22666
12433,22665
12433,22413
12433,20665
12433,22558
12433,21260
12433,22556
12433,22554
12433,22553
12433,22551
12433,22561
12433,23355
12433,22835
12433,15036
12433,22842
12433,23543
12433,23307
12433,84375
12433,20914
12433,20679
12433,22555
12433,22557
12433,22628
12433,37500
12433,23243
12433,22847
12433,22848
12433,22197
12433,23245
12433,23169
12433,22720
12433,22198
12433,21218
12433,22688
12433,22199
12433,22200
12433,22201
12433,84050
12433,22444
12433,21216
12433,21217
12434,21208
12434,22983
12434,22716
12434,22024
12434,23294
12434,21086
12434,21194
12434,23296
12434,20984
12434,20983
12434,20838
12434,22379
12434,22381
12434,21366
12434,22232
12434,23293
12434,23295
12434,23285
12434,23286
12434,23287
12434,23298
12434,23395
12434,21993
12434,21990
12434,20749
12434,20750
12434,48138
12434,21922
12434,23052
12434,23053
12434,23051
12434,23236
12434,20665
12434,21372
12434,21202
12434,21204
12434,22505
12434,21623
12434,22786
12434,23238
12434,23240
12434,22785
12434,22128
12434,23328
12435,21931
12435,20713
12435,21914
12435,21915
12435,22518
12435,22519
12435,22605
12435,22606
12435,22631
12435,22630
12435,22960
12435,22467
12435,22693
12435,22728
12435,22730
12435,22727
12435,22865
12435,23201
12435,23342
12435,23341
12435,22192
12435,22627
12435,22468
12435,22624
12435,21524
12435,23007
12435,23010
12435,23008
12435,22626
12435,22625
12435,22179
12436,22965
12436,23308
12436,23309
12436,84992
12436,22417
12436,21975
12436,22668
12436,22720
12436,23234
12436,23247
12436,47566
12436,23243
12436,23298
12437,21208
12437,22027
12437,21509
12437,16012
12437,23293
12437,21987
12437,22440
12437,22356
12437,20676
12437,20677
12437,20675
12437,22716
12437,22714
12437,22544
12437,22983
12437,22029
12437,21094
12437,21062
12437,22197
12437,22132
12437,22133
12437,21080
12437,21544
12437,21058
12437,21988
12437,22130
12437,21989
12437,23084
12437,21219
12437,22964
12437,22955
12437,22423
12437,22333
12437,21212
12437,21213
12437,21975
12437,23308
12437,21577
12437,21244
12437,84077
12437,22668
12437,23112
12437,84380
12437,21125
12437,21358
12437,22435
12437,21558
12437,22389
12437,22390
12437,22930
12437,22937
12437,21086
12437,22439
12437,22778
12437,21523
12437,23283
12437,20728
12437,20725
12437,22215
12437,22636
12437,22437
12437,84988
12437,84378
12437,21210
12437,22416
12437,21972
12437,21974
12437,22949
12437,22969
12437,22326
12437,22742
12437,22744
12437,21380
12437,22085
12437,22551
12437,22556
12437,21209
12437,22554
12437,21731
12437,21207
12437,47566
12437,22221
12437,22776
12437,23397
12437,22634
12437,22893
12437,23229
12437,22630
12437,22629
12437,22492
12437,21224
12437,23077
12437,22960
12437,22331
12437,22417
12437,21243
12437,23480
12437,23382
12437,21122
12437,22693
12437,21121
12437,21124
12437,23076
12437,21559
12437,22352
12437,22582
12437,22584
12437,22583
12437,21561
12437,21843
12437,20726
12437,22090
12437,22580
12437,22236
12438,16219
12438,23286
12438,23287
12438,21829
12438,22211
12438,23289
12438,23291
12438,23290
12438,23292
12438,21918
12438,21917
12438,22489
12438,22753
12438,23241
12438,10135
12438,22212
12438,22423
12438,21578
12438,22138
12438,22617
12438,22728
12438,21481
12438,21232
12438,21914
12438,23570
12438,23310
12438,22467
12438,21156
